False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0010077953338623047,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0009961128234863281,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.0,3,alpha-beta,expetr minimax
False,0.005976200103759766,1,alpha-beta,expetr minimax
False,0.04996919631958008,1,alpha-beta,expetr minimax
False,0.04996967315673828,1,alpha-beta,expetr minimax
False,0.05097389221191406,1,alpha-beta,expetr minimax
False,0.09594106674194336,1,alpha-beta,expetr minimax
False,0.09393978118896484,1,alpha-beta,expetr minimax
False,0.09494304656982422,1,alpha-beta,expetr minimax
False,0.13991975784301758,1,alpha-beta,expetr minimax
False,0.13896870613098145,1,alpha-beta,expetr minimax
False,0.13891887664794922,1,alpha-beta,expetr minimax
False,0.18389225006103516,1,alpha-beta,expetr minimax
False,0.18289852142333984,1,alpha-beta,expetr minimax
False,0.18388152122497559,1,alpha-beta,expetr minimax
False,0.2287452220916748,1,alpha-beta,expetr minimax
False,0.229872465133667,1,alpha-beta,expetr minimax
False,0.22786593437194824,1,alpha-beta,expetr minimax
False,0.2763378620147705,1,alpha-beta,expetr minimax
False,0.27184605598449707,1,alpha-beta,expetr minimax
False,0.1848909854888916,1,alpha-beta,expetr minimax
False,0.18540096282958984,1,alpha-beta,expetr minimax
False,0.18391180038452148,1,alpha-beta,expetr minimax
False,0.2068777084350586,1,alpha-beta,expetr minimax
False,0.24186110496520996,1,alpha-beta,expetr minimax
False,0.24365901947021484,1,alpha-beta,expetr minimax
False,0.24085259437561035,1,alpha-beta,expetr minimax
False,0.27754735946655273,1,alpha-beta,expetr minimax
False,0.27683186531066895,1,alpha-beta,expetr minimax
False,0.27682995796203613,1,alpha-beta,expetr minimax
False,0.31081056594848633,1,alpha-beta,expetr minimax
False,0.3318061828613281,1,alpha-beta,expetr minimax
False,0.33181238174438477,1,alpha-beta,expetr minimax
False,0.3315153121948242,1,alpha-beta,expetr minimax
False,0.33455395698547363,1,alpha-beta,expetr minimax
False,0.29681944847106934,1,alpha-beta,expetr minimax
False,0.33179593086242676,1,alpha-beta,expetr minimax
False,0.33379650115966797,1,alpha-beta,expetr minimax
False,0.32080507278442383,1,alpha-beta,expetr minimax
False,0.3522627353668213,1,alpha-beta,expetr minimax
False,0.35678601264953613,1,alpha-beta,expetr minimax
False,0.32158923149108887,1,alpha-beta,expetr minimax
False,0.35178470611572266,1,alpha-beta,expetr minimax
False,0.3527839183807373,1,alpha-beta,expetr minimax
False,0.3164050579071045,1,alpha-beta,expetr minimax
False,0.33179545402526855,1,alpha-beta,expetr minimax
False,0.3367919921875,1,alpha-beta,expetr minimax
False,0.29781627655029297,1,alpha-beta,expetr minimax
False,0.33145809173583984,1,alpha-beta,expetr minimax
False,0.3327956199645996,1,alpha-beta,expetr minimax
False,0.299821138381958,1,alpha-beta,expetr minimax
False,0.3315870761871338,1,alpha-beta,expetr minimax
False,0.22086524963378906,1,alpha-beta,expetr minimax
